uid,pid,sadd,scity,scounty,lan_val,rgisacre,lat,lon
078000000055A6_ALBEMARLE_VA_442EA7FD-E3CB-4AEB-A1E5-61F47C29D782,078000000055A6,"250 PANTOPS MOUNTAIN RD, CHARLOTTESVILLE 22911",CHARLOTTESVILLE,ALBEMARLE,11746500,56.02034,38.029449,-78.435966
04800000001600_ALBEMARLE_VA_541A939D-6758-4881-AE4A-233EF36CA86F,04800000001600,"3929 STONY POINT RD, KESWICK 22947",KESWICK,ALBEMARLE,99000,2.43546,38.111625,-78.36763599999999
07500000003700_ALBEMARLE_VA_B7D3E13F-7CC8-4353-80EF-E74D6781BE8A,07500000003700,CHARLOTTESVILLE 22903,CHARLOTTESVILLE,ALBEMARLE,1600,1.31642,38.012179,-78.55644699999998
130A2000008700_ALBEMARLE_VA_3950642D-2EFE-4BA0-8364-A8959C634655,130A2000008700,"410 HARRISON ST, SCOTTSVILLE 24590",SCOTTSVILLE,ALBEMARLE,27300,0.21891,37.799185,-78.496749
08200000000700_ALBEMARLE_VA_AD6580B1-3FDC-413E-B94C-ED0BEED2232D,08200000000700,"2020 PADDOCK WOOD RD, KESWICK 22947",KESWICK,ALBEMARLE,21400,0.49559,38.040322,-78.276717
075000000036B0_ALBEMARLE_VA_ECEF31FB-A176-44D1-A75C-37DDDCD8157A,075000000036B0,"966 MONACAN TRAIL RD, CHARLOTTESVILLE 22903",CHARLOTTESVILLE,ALBEMARLE,111800,5.364809999999999,38.013169000000005,-78.55796500000001
07500000003600_ALBEMARLE_VA_2FFB7A25-123D-41D2-8D55-C19D2F6955D5,07500000003600,"960 MONACAN TRAIL RD, CHARLOTTESVILLE 22903",CHARLOTTESVILLE,ALBEMARLE,104200,3.9692,38.012228,-78.557481
128B0000000300_ALBEMARLE_VA_9D451091-4259-435F-895F-4FB527F1F4F9,128B0000000300,"7484 ESMONT RD, ESMONT 22937",ESMONT,ALBEMARLE,37500,2.37041,37.834359,-78.608019
075000000036A0_ALBEMARLE_VA_92B1765B-FE33-4D18-9856-BF179216EFBF,075000000036A0,CHARLOTTESVILLE 22903,CHARLOTTESVILLE,ALBEMARLE,700,0.43869,38.012732,-78.556666
078000000055A7_ALBEMARLE_VA_022BE4F3-1BC4-45B2-94FD-E7C773A78795,078000000055A7,PANTOPS 22911,PANTOPS,ALBEMARLE,1365000,2.12828,38.026227000000006,-78.437635
046000000026F0_ALBEMARLE_VA_F005DACE-45CB-4F16-8A49-119099619D4C,046000000026F0,"1700 ASHWOOD BLVD, HOLLYMEAD 22911",HOLLYMEAD,ALBEMARLE,1526800,20.049760000000003,38.108745,-78.437605
45704000_ALEXANDRIA_VA_A158B9EE-3312-4DCA-AB2E-E8D691458388,45704000,"4200 WEST BRADDOCK RD, ALEXANDRIA 22304",ALEXANDRIA,ALEXANDRIA,28606956,32.486059999999995,38.827109,-77.10169
15457500_ALEXANDRIA_VA_47B81CE5-5B6A-4988-9D3F-216922D222DA,15457500,"3315 LANDOVER ST, ALEXANDRIA 22305",ALEXANDRIA,ALEXANDRIA,248468,1.06563,38.835234,-77.061926
28624050_ALEXANDRIA_VA_DD48242D-7CFB-4A56-A7AC-7C2E57413D34,28624050,"845 NORTH HOWARD ST, ALEXANDRIA 22304",ALEXANDRIA,ALEXANDRIA,30732360,32.06255,38.818024,-77.10135199999998
17425500_ALEXANDRIA_VA_97C6EB1C-72D4-4D03-A646-E2DFA135192F,17425500,"814 MARSHALL LN, ALEXANDRIA 22302",ALEXANDRIA,ALEXANDRIA,679446,0.52617,38.82013,-77.085358
27792675_ALEXANDRIA_VA_5A3CA2EA-3DBA-4DFB-91AD-2C0EEB0F7555,27792675,"4003 SHARP PL, ALEXANDRIA 22304",ALEXANDRIA,ALEXANDRIA,585648,0.27614,38.817638,-77.099726
15457600_ALEXANDRIA_VA_99E0B160-B884-44E4-A621-8B23DDBD5416,15457600,"3301 LANDOVER ST, ALEXANDRIA 22305",ALEXANDRIA,ALEXANDRIA,192099,0.81544,38.83484,-77.061979
50448410_ALEXANDRIA_VA_0AF73F29-43FC-4BA4-83F4-6C362558B85B,50448410,"4401 WEST BRADDOCK RD, ALEXANDRIA 22304",ALEXANDRIA,ALEXANDRIA,2656750,2.44929,38.8305,-77.104746
15997500_ALEXANDRIA_VA_2C2CF1A4-0AFB-44C6-A903-D5F7122FE7F4,15997500,"400A FONTAINE ST, ALEXANDRIA 22302",ALEXANDRIA,ALEXANDRIA,1000000,0.65088,38.824708,-77.069462
15959500_ALEXANDRIA_VA_37C6592C-C42B-4E00-AF0E-25156D166B6D,15959500,"400 FONTAINE ST, ALEXANDRIA 22302",ALEXANDRIA,ALEXANDRIA,13316664,14.02142,38.824776,-77.06739900000002
15959020_ALEXANDRIA_VA_7D54959F-5408-425B-AA8D-948CD3820070,15959020,"400B FONTAINE ST, ALEXANDRIA 22302",ALEXANDRIA,ALEXANDRIA,535896,0.56292,38.825677,-77.068306
45488000_ALEXANDRIA_VA_1CDADBC2-F870-419A-9CB1-21B4B9A6C042,45488000,"4101 SEMINARY RD, ALEXANDRIA 22304",ALEXANDRIA,ALEXANDRIA,633531,0.76771,38.822996999999994,-77.09952600000001
43576000_ALEXANDRIA_VA_787DFE3B-26EC-4432-8BCB-2AFBFD681A01,43576000,"5101 FILLMORE AVE, ALEXANDRIA 22311",ALEXANDRIA,ALEXANDRIA,6272430,3.37309,38.836695,-77.11525
43568000_ALEXANDRIA_VA_BA6F733E-400F-463C-882E-65F17415E086,43568000,"5000 FAIRBANKS AVE, ALEXANDRIA 22311",ALEXANDRIA,ALEXANDRIA,9000000,3.44337,38.836965,-77.116027
12042106_ARLINGTON_VA_692EB391-68A8-4EE6-B65C-A80F9C550056,12042106,"NORTH MONROE ST, ARLINGTON 22203",ARLINGTON,ARLINGTON,255600,0.83786,38.870408000000005,-77.142478
12042105_ARLINGTON_VA_703AFB82-324F-448E-BE3A-54B84F5B5268,12042105,"NORTH MONROE ST, ARLINGTON 22203",ARLINGTON,ARLINGTON,129500,0.42412,38.870008,-77.142281
83-A-30_CAROLINE_VA_F1C15554-8DD1-42CB-9B5D-094B1B32FA18,83-A-30,"25035 RUTHER GLEN RD, RUTHER GLEN 22546",RUTHER GLEN,CAROLINE,36000,1.41178,37.92267,-77.45169
54-92_CHARLES-CITY_VA_6FAF3B56-3573-4C49-A51A-C1366F2F1D39,54-92,CHARLES CITY 23030,CHARLES CITY,CHARLES-CITY,100,11.6027,37.3246,-77.038082
16 A 62_CLARKE_VA_A74F1DE8-C081-44C3-97F7-CF42F1386700,16 A 62,"3568 WICKLIFFE RD, BERRYVILLE 22611",BERRYVILLE,CLARKE,107500,2.0521,39.165995,-77.891836
17A1 8 75_CLARKE_VA_F04D9AF6-BCD9-4431-8F37-02AC2DDA4EBE,17A1 8 75,SHENANDOAH RETREAT 20135,SHENANDOAH RETREAT,CLARKE,1000,0.12564,39.12872,-77.868409
9819_ESSEX_VA_50A8BF45-52B5-4C39-8CC1-52B74F2C72EF,9819,"COLNBROOK RD, CENTER CROSS 22437",CENTER CROSS,ESSEX,20426,6.19297,37.770686000000005,-76.75107700000001
10223_ESSEX_VA_2ADA8C78-8770-4670-BBB0-7F48EAB2BD40,10223,"SYCAMORE DR, TAPPAHANNOCK 22560",TAPPAHANNOCK,ESSEX,318400,40.93511,37.907345,-76.87269300000001
7860_ESSEX_VA_46736A3B-596C-45C1-A9C7-167EB729477E,7860,"SOUTH WATER LN, TAPPAHANNOCK 22560",TAPPAHANNOCK,ESSEX,100,0.04429,37.926376999999995,-76.856501
0514 01  0003A_FAIRFAX_VA_8AA32373-6D65-40CF-AF9D-ACC18E1BB631,0514 01  0003A,"550 NORTH MADISON ST, ARLINGTON 22203",ARLINGTON,FAIRFAX,1900000,0.8307,38.869669,-77.142637
[phone]B_FAIRFAX_VA_5E601C76-D1DF-4E0A-9D04-1C0B5D95AE0D,0514 01  0003B,"600 NORTH MADISON ST, ARLINGTON 22203",ARLINGTON,FAIRFAX,3800000,1.96441,38.869898,-77.143194
0054 08      G_FAIRFAX_VA_2A63344F-D4B7-4EE2-9C57-C5778E1B3F6F,0054 08      G,STERLING 20164,STERLING,FAIRFAX,55000,2.47778,39.000601,-77.384157
0474 01  0023D_FAIRFAX_VA_830E80B2-D35E-4C98-826A-E2ACE1B825AD,0474 01  0023D,"3401 CHAIN BRIDGE RD, FAIRFAX 22030",FAIRFAX,FAIRFAX,544000,1.95984,38.863606999999995,-77.306159
0971 01  0023A_FAIRFAX_VA_82442BB8-981D-4C9C-B9CA-E2EB99968B2F,0971 01  0023A,FAIRFAX STATION 22039,FAIRFAX STATION,FAIRFAX,495000,4.2735900000000004,38.736503,-77.283008
0971 01  0022_FAIRFAX_VA_95F54F54-E1F6-4D43-AAC2-429BEFE72061,0971 01  0022,"8116 OX RD, FAIRFAX STATION 22039",FAIRFAX STATION,FAIRFAX,514000,4.25734,38.736056,-77.28195199999999
7902-73-0907-000_FAUQUIER_VA_A588EEC6-02EA-439D-A5A1-F9B06C76C04F,7902-73-0907-000,"5108 WESTON RD, CASANOVA 20187",CASANOVA,FAUQUIER,135000,0.05099,38.658922,-77.715228
7902-74-0022-000_FAUQUIER_VA_CEFE2AEA-14EA-405D-B52B-50E3143D8A2C,7902-74-0022-000,UNASSIGNED 20187,UNASSIGNED,FAUQUIER,1500,0.0655,38.659029,-77.715151
7779-72-5888_FREDERICKSBURG_VA_A5229366-6F88-416F-AE63-4A84C6C9F50E,7779-72-5888,"820 COLLEGE AVE, FREDERICKSBURG 22401",FREDERICKSBURG,FREDERICKSBURG,150000,0.17156,38.297095,-77.473198
53    A    63A_FREDERICK_VA_D1D2AFA2-CEEF-4ABB-952D-C1CAEC8445D2,53    A    63A,"197 ELDERBERRY CT, WINCHESTER 22603",WINCHESTER,FREDERICK,5333800,46.05709,39.20316,-78.173974
53B   5     1_FREDERICK_VA_925EF6E4-D62C-48B1-87A0-C32EE371382D,53B   5     1,"100 WESTBURY PL, WINCHESTER 22603",WINCHESTER,FREDERICK,112000,0.16559,39.206473,-78.17570400000001
53B   5    10_FREDERICK_VA_E16496EB-0F45-4812-B918-0C89680ED464,53B   5    10,"118 WESTBURY PL, WINCHESTER 22603",WINCHESTER,FREDERICK,112000,0.153,39.206992,-78.175593
53B   5     8_FREDERICK_VA_A66462A8-0190-4A2B-B614-9ACFF663857B,53B   5     8,"114 WESTBURY PL, WINCHESTER 22603",WINCHESTER,FREDERICK,112000,0.15261,39.207071,-78.1751
53B   5     2_FREDERICK_VA_D0E7F6D3-B819-4742-A733-580E98E078C2,53B   5     2,"102 WESTBURY PL, WINCHESTER 22603",WINCHESTER,FREDERICK,112000,0.15516,39.206435,-78.17545299999999
42-1-0-45-A_GOOCHLAND_VA_8540EBB9-3279-4CB6-8FA4-C31A36A6386A,42-1-0-45-A,"2955 RIVER RD WEST, GOOCHLAND 23063",GOOCHLAND,GOOCHLAND,58700,0.68014,37.683386000000006,-77.885839
63-1-0-172-B_GOOCHLAND_VA_1B508AED-2034-40DD-9DB1-2F850B5A3A2C,63-1-0-172-B,"12765 PATTERSON AVE, HENRICO 23238",HENRICO,GOOCHLAND,2557200,24.6203,37.596464000000005,-77.670573
63-1-0-170-0_GOOCHLAND_VA_B5AE45E8-97F5-4C10-9461-101AA622554F,63-1-0-170-0,"RIVER RD, HENRICO 23238",HENRICO,GOOCHLAND,133700,5.69408,37.593824000000005,-77.670209
12001092_HAMPTON_VA_22C140AE-3879-4ED8-82A1-150CB248D76A,12001092,"102 EAST COLLEGE PL, HAMPTON 23669",HAMPTON,HAMPTON,0,0.23069,37.023709,-76.334854000000007
2000217_HAMPTON_VA_A0A97B66-8940-42E0-9180-D24284C8B893,2000217,"1242 WEST QUEEN ST, HAMPTON 23669",HAMPTON,HAMPTON,305100,3.04903,37.026757,-76.368634
2000228_HAMPTON_VA_293953B4-7967-44E2-9021-541513310AA7,2000228,"W QUEEN ST, HAMPTON 23669",HAMPTON,HAMPTON,17200,0.15416,37.026478,-76.367901
7883-38-0871_HANOVER_VA_5B50F9BB-2AB4-417D-AE02-A79807541FEF,7883-38-0871,"10523 DOSWELL RD, DOSWELL 23047",DOSWELL,HANOVER,2100,0.3739,37.861289,-77.460306
8706-57-4314_HANOVER_VA_8265ACBF-8F02-414A-9278-2F0EC2035DF3,8706-57-4314,"9589 CHAMBERLAYNE RD, MECHANICSVILLE 23116",MECHANICSVILLE,HANOVER,189300,13.61509,37.664378,-77.385755
7835-32-3982_HANOVER_VA_01728026-5ACF-4654-B70F-EF9EF92583DB,7835-32-3982,"18185 TEMAN RD, BEAVERDAM 23015",BEAVERDAM,HANOVER,71100,2.09633,37.901407,-77.631941
025 N 3_HARRISONBURG_VA_F424CC05-EBDA-471A-B6EB-EC57372E2AA9,025 N 3,"622 SOUTH MAIN ST, HARRISONBURG 22801",HARRISONBURG,HARRISONBURG,NA,0.8195,38.442651,-78.871838
[phone]_HENRICO_VA_7B5A8FA2-2151-49BE-9618-C93047D4451C,787-750-0003,"EDGEWOOD AVE, HENRICO 23227",HENRICO,HENRICO,600,0.13321,37.617355,-77.450106
[phone]_HENRICO_VA_275A1921-CB64-4CF3-A55F-52D8055FA92D,783-742-4699,"1600 WESTBROOK AVE, RICHMOND 23227",RICHMOND,HENRICO,5195700,38.64507,37.598352,-77.460907
[phone]_HENRICO_VA_6BE66D65-A89B-4825-9AF5-898D6CE519DC,829-724-8371,"659 NORTH AIRPORT DR, HENRICO 23075",HENRICO,HENRICO,3400,0.48358,37.546424,-77.303305
[phone]_HENRICO_VA_EBEC6650-D810-4BFD-A782-CAD2D4117B7D,821-725-7149,"1 NORTH BEECH AVE, HENRICO 23075",HENRICO,HENRICO,32500,0.14501,37.54884,-77.331325
[phone]_HENRICO_VA_9F6D23EF-9EF5-4024-8D34-19A558D8A670,821-725-7641,"2 SOUTH CEDAR AVE, HENRICO 23075",HENRICO,HENRICO,30900,0.18922,37.548603,-77.331128
[phone]_HENRICO_VA_E638E0BB-9FE5-4E8E-B2D0-C8D9E883656E,821-725-8152,"501 WEST NINE MILE RD, HENRICO 23075",HENRICO,HENRICO,97900,0.5579,37.548884,-77.330972
[phone]_HENRICO_VA_E4B25113-A030-40A9-922E-7F87BA31926C,830-724-4358,"665 NORTH AIRPORT DR, HENRICO 23075",HENRICO,HENRICO,107500,10.07355,37.545927000000006,-77.301189
[phone]_HENRICO_VA_091AF059-CD67-469E-8A3D-49E3B87C5AC3,784-743-7079,"DUMBARTON RD, HENRICO 23227",HENRICO,HENRICO,1617600,10.6187,37.600136,-77.458137
1240100010_JAMES-CITY_VA_F8498D60-5829-485F-A79C-510CDAD58819,1240100010,"8300 RICHMOND RD, TOANO 23168",TOANO,JAMES-CITY,105000,1.28644,37.392603,-76.803774
1240100010A_JAMES-CITY_VA_3057940E-1DF9-4C7E-AE91-26B133B988B6,1240100010A,"8320 RICHMOND RD, TOANO 23168",TOANO,JAMES-CITY,104200,1.28097,37.393292,-76.8041
1240100010B_JAMES-CITY_VA_F26BD328-8BE2-40C0-B3A4-E5AD7AD97A07,1240100010B,"8340 RICHMOND RD, TOANO 23168",TOANO,JAMES-CITY,206500,9.87708,37.393046,-76.802836
1240100010C_JAMES-CITY_VA_0C110178-2200-45DA-BA21-2314AEA8A154,1240100010C,"8300A RICHMOND RD, TOANO 23168",TOANO,JAMES-CITY,2100,0.04321,37.392262,-76.80412600000001
4810100009_JAMES-CITY_VA_B9842E05-82B2-4EE6-BC7A-BF5D8418A026,4810100009,"1333 JAMESTOWN RD, WILLIAMSBURG 23185",WILLIAMSBURG,JAMES-CITY,1036100,4.07205,37.250813,-76.735999
22 28_KING-GEORGE_VA_D8FFB7F5-09BB-4C3E-A5FB-D39CFCBB8D32,22 28,"11033 LAMBS CREEK CHURCH RD, KING GEORGE 22485",KING GEORGE,KING-GEORGE,NA,1.13578,38.264126,-77.26904800000001
22-62_KING-WILLIAM_VA_A72CC442-AB0D-4FA6-A107-AAE7CE956B77,22-62,"11235 WEST RIVER RD, AYLETT 23009",AYLETT,KING-WILLIAM,87120,0.85512,37.785796,-77.10422100000001
27 230A_LANCASTER_VA_6C3400CB-FFB5-40D9-BFE9-7E3E8AE85023,27 230A,WEEMS 22576,WEEMS,LANCASTER,18000,1.46751,37.681588,-76.42261
27 230B_LANCASTER_VA_7C2D4B94-D670-4234-B25B-AA64A5E55950,27 230B,WEEMS 22576,WEEMS,LANCASTER,6500,0.61391,37.681238,-76.42241
27 228_LANCASTER_VA_B2988A7E-33E6-4527-969B-177131131211,27 228,WEEMS 22576,WEEMS,LANCASTER,22000,3.81873,37.680806,-76.421743
27 206A_LANCASTER_VA_E7A0AA5D-88CB-4A73-994B-A44EF7F3E20A,27 206A,WEEMS 22576,WEEMS,LANCASTER,4500,0.96656,37.681289,-76.423405
27 286_LANCASTER_VA_2E3B4250-FD2D-48DA-AFFC-280C5A4C401F,27 286,WEEMS 22576,WEEMS,LANCASTER,4500,0.67477,37.682478,-76.424176
27 267A_LANCASTER_VA_B454678E-C5D7-4255-9B7C-A1DE91D0D103,27 267A,WEEMS 22576,WEEMS,LANCASTER,3000,3.68091,37.683285,-76.425063
27 207_LANCASTER_VA_D5E3A4FB-AC68-4EAF-B940-3FF954983AC3,27 207,"CHRIST CHURCH RD, WEEMS 22576",WEEMS,LANCASTER,0,1.9294,37.680069,-76.423122
27 203C_LANCASTER_VA_E873EF55-0B2B-4977-B391-36F47329CAD3,27 203C,WEEMS 22576,WEEMS,LANCASTER,23600,4.13612,37.677906,-76.424272
27 203_LANCASTER_VA_14CE776F-2D42-4C33-BB51-DD2A7D939A99,27 203,WEEMS 22576,WEEMS,LANCASTER,16600,2.21841,37.678162,-76.423179
27 208_LANCASTER_VA_5C1C0335-9A40-47C2-9AB0-2E17497F72A4,27 208,"ROAD, WEEMS 22576",WEEMS,LANCASTER,14000,0.88496,37.679695,-76.42269900000002
27 269_LANCASTER_VA_7195DCC6-72DC-42E9-A9B9-D01AE2A87CAB,27 269,WEEMS 22576,WEEMS,LANCASTER,27000,1.74958,37.681082,-76.427186
27 188C_LANCASTER_VA_E78F92BE-11D1-45FD-8ED6-526B8BCFCE72,27 188C,WEEMS 22576,WEEMS,LANCASTER,11000,0.99329,37.680212,-76.42632
27 230_LANCASTER_VA_B6064E79-897F-4392-8D83-03512DBB4ABD,27 230,"271 CHRIST CHURCH RD, WEEMS 22576",WEEMS,LANCASTER,22500,5.20183,37.681949,-76.421725
27 205_LANCASTER_VA_35C03F58-1C05-4371-8C2E-F17ED60B19E0,27 205,WEEMS 22576,WEEMS,LANCASTER,40500,6.24691,37.680808,-76.424948
27 268_LANCASTER_VA_6549329F-E1FE-4803-B926-2F82EEC0F59A,27 268,WEEMS 22576,WEEMS,LANCASTER,31500,6.63191,37.682062,-76.425305
27 265_LANCASTER_VA_20FAF6BE-27AA-40BC-B581-BFEDEE25ED7F,27 265,WEEMS 22576,WEEMS,LANCASTER,6500,0.58138,37.68399,-76.423799
27 266_LANCASTER_VA_E16A3BE8-248D-4AEE-BD67-E88AC8849F6E,27 266,WEEMS 22576,WEEMS,LANCASTER,6500,1.37949,37.68358,-76.423955
27 206_LANCASTER_VA_47012B40-D5F4-4DF7-B6D0-4210A22AA24C,27 206,"360 CHRIST CHURCH RD, WEEMS 22576",WEEMS,LANCASTER,27500,0.94409,37.680634,-76.42322399999999
28 204_LANCASTER_VA_2F969D00-255E-4F52-893F-9862E326BCCE,28 204,"715 LAUREL RD, IRVINGTON 22480",IRVINGTON,LANCASTER,0,167.33263000000002,37.673814,-76.40138300000001
147277012000_LOUDOUN_VA_7F349307-567C-4186-816D-08B11055D424,147277012000,LEESBURG 20176,LEESBURG,LOUDOUN,1164000,11.64385,39.105667,-77.524161
