uid,pid,sadd,scity,scounty,lan_val,rgisacre,lat,lon
64A-((1))-2_SHENANDOAH_VA_4EB980E4-1AAD-4098-9911-4AFC538A2A62,64A-((1))-2,"SHRINE MONT CIR, ORKNEY SPRINGS 22845",ORKNEY SPRINGS,SHENANDOAH,30000,0.21751,38.79616,-78.817795
64A-((1))-13_SHENANDOAH_VA_907AACFB-6C1E-4F81-93A3-412C27C5901E,64A-((1))-13,"281 SHRINE MONT CIR, ORKNEY SPRINGS 22845",ORKNEY SPRINGS,SHENANDOAH,45000,0.19829,38.796117,-78.816973
64A-((1))-4_SHENANDOAH_VA_EFE52BDE-5949-492D-AB51-64FC82C33916,64A-((1))-4,"257 SHRINE MONT CIR, BASYE 22810",BASYE,SHENANDOAH,35000,0.21399,38.796187,-78.81820900000001
64A-((1))-3A_SHENANDOAH_VA_53082CAB-6C30-4700-8FE9-1A1E7F6FC747,64A-((1))-3A,"SHRINE MONT CIR, ORKNEY SPRINGS 22845",ORKNEY SPRINGS,SHENANDOAH,500,0.04864,38.79617,-78.818081
64A-((1))-32_SHENANDOAH_VA_A58183B3-6C82-4C8A-B703-A70836C3A013,64A-((1))-32,22845,NA,SHENANDOAH,25000,2.52327,38.795652,-78.817611
64A-((1))-16C_SHENANDOAH_VA_BAA09000-D6D1-4081-988C-7E1A0C2E6B80,64A-((1))-16C,"SHRINE MONT CIR, ORKNEY SPRINGS 22845",ORKNEY SPRINGS,SHENANDOAH,35000,0.56402,38.796228,-78.818792
64A-((1))-17_SHENANDOAH_VA_C27A3B01-9261-49C5-B8EA-C9C86B4E61EB,64A-((1))-17,"231 SHRINE MONT CIR, ORKNEY SPRINGS 22845",ORKNEY SPRINGS,SHENANDOAH,40000,0.10836,38.795972000000006,-78.818818
64A-((A))-2_SHENANDOAH_VA_077968A4-7BEB-4EEF-9A9B-7C2E818A06AD,64A-((A))-2,ORKNEY SPRINGS 22845,ORKNEY SPRINGS,SHENANDOAH,100,0.08514,38.796130000000005,-78.814323
64A-((1))-20_SHENANDOAH_VA_2BD13D23-2998-4292-A72A-D09E75716FE3,64A-((1))-20,"225 SHRINE MONT CIR, BASYE 22810",BASYE,SHENANDOAH,40000,0.10909,38.795673,-78.818846
64A-((1))-31_SHENANDOAH_VA_E5C25227-19F7-4C64-9294-FB1781C8B873,64A-((1))-31,ORKNEY SPRINGS 22845,ORKNEY SPRINGS,SHENANDOAH,25000,0.20932,38.796105,-78.816771
64A-((1))-14_SHENANDOAH_VA_4FEE3C1A-7C68-46E4-8081-81BBEEB3C0B7,64A-((1))-14,"295 SHRINE MONT CIR, BASYE 22810",BASYE,SHENANDOAH,45000,0.21395,38.796126,-78.817175
64A-((A))-17_SHENANDOAH_VA_0789388B-682A-4E0C-8CD6-7E541E1A69BF,64A-((A))-17,"4612 ORKNEY SPRINGS RD, ORKNEY SPRINGS 22845",ORKNEY SPRINGS,SHENANDOAH,50000,1.29479,38.795647,-78.812094
64A-((1))-15_SHENANDOAH_VA_AD19950F-9FE7-44B1-888B-DF356B639D32,64A-((1))-15,22845,NA,SHENANDOAH,45000,0.21529,38.796137,-78.817384
64A-((A))-1_SHENANDOAH_VA_64A6B03E-4DDD-4AA9-96FA-CBFF78F6799C,64A-((A))-1,"50 SHRINE MONT CIR, BASYE 22810",BASYE,SHENANDOAH,25000,0.15277,38.796141000000006,-78.81458599999998
64-((A))-89_SHENANDOAH_VA_7F5DFEA2-5C7F-493D-B936-53B77164C6AF,64-((A))-89,"2500 HAPPY VALLEY RD, ORKNEY SPRINGS 22845",ORKNEY SPRINGS,SHENANDOAH,243500,52.54565,38.796816,-78.808238
12-23-12_SPOTSYLVANIA_VA_26BE13B1-6DB1-40E6-8074-AB0FB2DCC7E6,12-23-12,"PLANK RD, FREDERICKSBURG 22407",FREDERICKSBURG,SPOTSYLVANIA,337600,1.01636,38.293637,-77.572567
60        81K_STAFFORD_VA_1B8F79C0-D59A-4D7D-AA89-4AAF53D8094C,60        81K,FREDERICKSBURG 22405,FREDERICKSBURG,STAFFORD,100,0.69181,38.25966,-77.345161
19        23H_STAFFORD_VA_BAB4D5A8-1059-42AA-81F1-C2ABDD04DB58,19        23H,"96 SHELTON SHOP RD, STAFFORD 22554",STAFFORD,STAFFORD,195000,9.01653,38.465920999999994,-77.464289
19        23N_STAFFORD_VA_F8C46E35-F626-411F-A5A4-4A7E87D9B48F,19        23N,22554,NA,STAFFORD,5000,0.33097,38.466723,-77.464014
9200_STAUNTON_VA_B66632B0-5AA1-4202-947D-7C6CEAA437CA,9200,"325 WEST FREDERICK ST, STAUNTON 24401",STAUNTON,STAUNTON,NA,0.30825,38.150423,-79.077095
9201_STAUNTON_VA_8CF320FC-D9EC-467E-A8FC-572B0FDAB71C,9201,"329 WEST FREDERICK ST, STAUNTON 24401",STAUNTON,STAUNTON,NA,0.34615,38.150398,-79.077424
3361_STAUNTON_VA_3F0E881C-9E1A-4C41-A7E2-A59C0F58EA83,3361,"215 FILLMORE ST, STAUNTON 24401",STAUNTON,STAUNTON,NA,0.22053,38.151863,-79.07579
9195_STAUNTON_VA_E93D6915-5701-42F3-A372-00A84E76919B,9195,"411 WEST FREDERICK ST, STAUNTON 24401",STAUNTON,STAUNTON,NA,0.38822,38.15053,-79.077726
4594_STAUNTON_VA_2CBB3CC4-B054-4D13-801B-CEA6F1502B82,4594,"107 WEST BEVERLEY ST, STAUNTON 24401",STAUNTON,STAUNTON,NA,0.15451,38.149596,-79.074055
9062_STAUNTON_VA_4F0B26E2-CC03-44C5-BA63-74EF80C81819,9062,"214 WEST BEVERLEY ST, STAUNTON 24401",STAUNTON,STAUNTON,NA,1.99146,38.148814,-79.07512600000001
2624_STAUNTON_VA_AD86748D-1CD0-4C17-9983-94F9B6F04D10,2624,"102 SOUTH LEWIS ST, STAUNTON 24401",STAUNTON,STAUNTON,NA,0.29063,38.148135,-79.074786
11033_STAUNTON_VA_019251C0-94D2-4A82-A1A7-A69D74B30D7B,11033,"797 NEW HOPE RD, STAUNTON 24401",STAUNTON,STAUNTON,NA,8.634319999999999,38.153638,-79.05414900000001
9198_STAUNTON_VA_CFE1DEB7-0CF9-4A6F-A22C-5042CF7F372D,9198,"202 INSTITUTE ST, STAUNTON 24401",STAUNTON,STAUNTON,NA,0.1231,38.151385,-79.077261
9194_STAUNTON_VA_B857A14F-A657-47DD-9812-971FD36C1417,9194,"235 WEST FREDERICK ST, STAUNTON 24401",STAUNTON,STAUNTON,NA,5.40034,38.151203,-79.076655
1270_STAUNTON_VA_740CC650-600F-4665-AD65-6DD49FE08DB6,1270,"402 OSAGE PL, STAUNTON 24401",STAUNTON,STAUNTON,NA,0.12094,38.151611,-79.07728200000001
9199_STAUNTON_VA_4CC52D94-C0A6-4C57-96A7-F08BCF74A881,9199,"411 OSAGE PL, STAUNTON 24401",STAUNTON,STAUNTON,NA,0.11301,38.151461000000005,-79.077608
55-1-28-13_WAYNESBORO_VA_1DEFFEFC-4DE8-4230-9998-D38FF06A11C4,55-1-28-13,"473 SOUTH WAYNE AVE, WAYNESBORO 22980",WAYNESBORO,WAYNESBORO,172300,0.07739,38.064206,-78.892485
48-96_WESTMORELAND_VA_777BD11F-BC7D-4A5A-9D09-4C84A68083D0,48-96,"1233 OLD YEOCOMICO RD, KINSALE 22488",KINSALE,WESTMORELAND,NA,12.74021,38.062838000000006,-76.596972
49-80_WESTMORELAND_VA_D6A4965B-0179-4C37-A8C7-861903FCDE2B,49-80,"15 TUCKER HILL RD, KINSALE 22488",KINSALE,WESTMORELAND,NA,0.68699,38.064597,-76.55927700000002
2716.110.354_WILLIAMSBURG_VA_FEFCA0EA-EC16-4648-BDC1-8C10460C4544,2716.110.354,"331 WEST DUKE OF GLOUCESTER ST, WILLIAMSBURG 23185",WILLIAMSBURG,WILLIAMSBURG,603000,0.52388,37.271447,-76.70525400000001
2716.259.535_WILLIAMSBURG_VA_6E5ABC71-4624-4CBA-BD44-FF5699931CBC,2716.259.535,"314 PRINCE GEORGE ST, WILLIAMSBURG 23185",WILLIAMSBURG,WILLIAMSBURG,822700,0.69284,37.271936,-76.704733
2716.792.391_WILLIAMSBURG_VA_6010D3AE-75D6-49D4-B141-166086861B99,2716.792.391,"201 WEST DUKE OF GLOUCESTER ST, WILLIAMSBURG 23185",WILLIAMSBURG,WILLIAMSBURG,1411300,1.40667,37.271511,-76.702911
131-01- -   1-    >_WINCHESTER_VA_9929193E-5914-4037-AD57-241AFDE8FA82,131-01- -   1-    >,"300 WESTMINSTER CANT DR, WINCHESTER 22603",WINCHESTER,WINCHESTER,5051100,16.734350000000003,39.200522,-78.174802
111-01- -   4-    >_WINCHESTER_VA_A0E04594-8676-456A-A87A-53D04FFCB894,111-01- -   4-    >,"654 FOX DR, WINCHESTER 22603",WINCHESTER,WINCHESTER,2808300,9.75029,39.201577,-78.179027
P12D-3096-0643_YORK_VA_EDC6E457-EFC6-4F39-B2C7-6FA8E342D095,P12D-3096-0643,"109 CHURCH ST, YORKTOWN 23690",YORKTOWN,YORK,325700,0.27759,37.236124,-76.506818
50595800_ALEXANDRIA_VA_68C44013-3D86-46B1-9DFE-70B08B51A769,50595800,"4800 FILLMORE AVE, ALEXANDRIA 22311",ALEXANDRIA,ALEXANDRIA,16920000,6.88392,38.835748,-77.113334
19-A-91_MATHEWS_VA_4A2CD84B-6D83-403B-814A-511FAEBBD2EA,19-A-91,"15661 JOHN CLAYTON MEMORIAL HWY, FOSTER 23056",FOSTER,MATHEWS,35100,3.10625,37.457093,-76.381629
P12D-2919-0388_YORK_VA_8FFA3D64-C39A-41F1-B5C1-3BA489E4ECC8,P12D-2919-0388,"110 A READ ST, A, YORKTOWN 23690",YORKTOWN,YORK,0,0.1013,37.23539,-76.507472
P12D-3037-0680_YORK_VA_B62CFB4C-E99B-4677-BA2A-17DDD3DB4055,P12D-3037-0680,"NOT ADDRESSED, YORKTOWN 23690",YORKTOWN,YORK,NA,0.01686,37.236187,-76.507046
P12D-2995-0619_YORK_VA_DB110D9A-AD56-44A8-8D85-313DD0B62484,P12D-2995-0619,"NOT ADDRESSED, YORKTOWN 23690",YORKTOWN,YORK,NA,0.03508,37.236020999999994,-76.507194
P12D-2974-0469_YORK_VA_77F4D98E-0F04-4CE8-97E5-24683A139BBC,P12D-2974-0469,"110 READ ST, YORKTOWN 23690",YORKTOWN,YORK,0,0.50813,37.235609,-76.50728
P12D-2871-0552_YORK_VA_3D2556DC-BABA-4A93-B2C0-433E8D430A9B,P12D-2871-0552,"115 CHURCH ST, YORKTOWN 23690",YORKTOWN,YORK,369200,0.48384,37.235845999999995,-76.507628
P12D-3050-0575_YORK_VA_16C09A04-E516-4E7F-A9CB-5382C1A9EFF7,P12D-3050-0575,"111 CHURCH ST, YORKTOWN 23690",YORKTOWN,YORK,325200,0.29082,37.235893999999995,-76.507006
P12D-2957-0683_YORK_VA_7D257435-297D-4B44-8C7A-A582AF645F7F,P12D-2957-0683,"111A CHURCH ST, YORKTOWN 23690",YORKTOWN,YORK,381900,0.41596,37.236199,-76.507324
P12D-2834-0457_YORK_VA_5A80D9AE-63EF-46DC-B047-F3EAE0DBFD1F,P12D-2834-0457,"115 A CHURCH ST, A, YORKTOWN 23690",YORKTOWN,YORK,0,0.06145,37.235587,-76.507763
04300000000700_ALBEMARLE_VA_9F8AF56A-27ED-4B1C-AEFA-9E5E453644CA,04300000000700,"2454 GARTH RD, CHARLOTTESVILLE 22901",CHARLOTTESVILLE,ALBEMARLE,202500,1.29381,38.10223800000001,-78.572827
8-A-82_CAROLINE_VA_7C97F597-2E30-4022-8A06-C1BC46C2B07A,8-A-82,"4565 FREDERICKSBURG TPKE, WOODFORD 22580",WOODFORD,CAROLINE,30000,0.61928,38.199096,-77.388209
7900_ESSEX_VA_1D714077-A776-42D3-9D4D-64E66175E600,7900,"COLNBROOK RD, CENTER CROSS 22437",CENTER CROSS,ESSEX,125000,1.06571,37.770091,-76.751312
7902_ESSEX_VA_DBEA50EC-3693-47E3-A2B0-CFE0CD8303D6,7902,"404 SOUTH WATER LN, TAPPAHANNOCK 22560",TAPPAHANNOCK,ESSEX,2400000,5.97492,37.927488,-76.856672
7903_ESSEX_VA_BF75BC8A-0690-46F7-A591-ABF3D3DDAF3A,7903,"612 SOUTH WATER LN, TAPPAHANNOCK 22560",TAPPAHANNOCK,ESSEX,350000,1.96106,37.92616,-76.855818
91B   1 C  20_FREDERICK_VA_4147C665-9583-4DFE-A950-FBFFED17CEC8,91B   1 C  20,"7854 CHURCH ST, MIDDLETOWN 22645",MIDDLETOWN,FREDERICK,45000,0.25502,39.027567000000005,-78.277424
12003431_HAMPTON_VA_F5BAFEB8-CFBC-463A-A09F-5514CF26B421,12003431,"179 EAST MERCURY BLVD, HAMPTON 23669",HAMPTON,HAMPTON,278700,2.70235,37.038810000000005,-76.327987
2002915_HAMPTON_VA_12023E09-B03C-420F-B3D6-24E032BD6E5D,2002915,"120 WEST QUEENS WAY, HAMPTON 23669",HAMPTON,HAMPTON,48000,0.11633,37.02581,-76.347084
2002916_HAMPTON_VA_002F2D88-0EFE-43DF-970E-162FE70F8A65,2002916,"100 WEST QUEENS WAY, HAMPTON 23669",HAMPTON,HAMPTON,1144700,6.721109999999999,37.026709,-76.346697
7883-48-2344_HANOVER_VA_092BA0AC-4B31-4F74-8031-B4404856698C,7883-48-2344,"10523 DOSWELL RD, DOSWELL 23047",DOSWELL,HANOVER,89500,2.68001,37.859975000000006,-77.456272
306040223_NEWPORT-NEWS_VA_1D38E4F9-E6EE-44F1-97FB-026B61AE13FB,306040223,"758 26 ST, NEWPORT NEWS 23607",NEWPORT NEWS,NEWPORT-NEWS,14200,0.08716,36.983853,-76.416417
80-A-19_SPOTSYLVANIA_VA_4CBF50FF-7BC5-41AC-9145-053D03065963,80-A-19,"4040 LEWISTON RD, BUMPASS 23024",BUMPASS,SPOTSYLVANIA,45800,0.92453,38.0718,-77.74593800000001
55-1-28-25_WAYNESBORO_VA_5AD754C1-2DBE-4EED-8F2D-CCEBDB19E2A3,55-1-28-25,"460 CHESTNUT AVE, WAYNESBORO 22980",WAYNESBORO,WAYNESBORO,49000,0.08584,38.06427,-78.893104
26312000_ALEXANDRIA_VA_2F12434B-FD28-4B1D-A5B9-52A21991B6A4,26312000,"3706 SEMINARY RD, ALEXANDRIA 22304",ALEXANDRIA,ALEXANDRIA,6661664,8.87896,38.818343,-77.093324
28029003_ARLINGTON_VA_637707DA-6BCC-4A1F-892B-A6B475A03116,28029003,"SOUTH JEFFERSON ST, ARLINGTON 22204",ARLINGTON,ARLINGTON,32200,0.02052,38.852332,-77.119831
44168090_ALEXANDRIA_VA_BA9DD9FB-675C-431E-8E9E-F1C63612F5AB,44168090,"3801 BUTTERFLY LN, ALEXANDRIA 22304",ALEXANDRIA,ALEXANDRIA,0,0.17903,38.822796,-77.095216
44232020_ALEXANDRIA_VA_F624B9AA-6B00-4575-96CB-AB0272790FDC,44232020,"1109 SOUTH GOODWIN LN, ALEXANDRIA 22302",ALEXANDRIA,ALEXANDRIA,634716,0.0226,38.823184,-77.09145299999999
64-((A))-48_SHENANDOAH_VA_C1B18F12-8553-4D85-9909-CE97BD30E8CA,64-((A))-48,"81 SHRINE MONT CIR, BASYE 22810",BASYE,SHENANDOAH,1975800,727.7467700000001,38.805385,-78.81694
64-((A))-57_SHENANDOAH_VA_63E7B7C4-3221-488F-80DF-58C88F51E027,64-((A))-57,"80 ST GEORGE CAMP LN,  22810",NA,SHENANDOAH,0,238.71663,38.79354,-78.823004
64A-((1))-10_SHENANDOAH_VA_E49B6998-250E-4C79-9E88-12A4989CBE2F,64A-((1))-10,22845,NA,SHENANDOAH,0,0.1987,38.795081,-78.817275
64A-((1))-11_SHENANDOAH_VA_EDE9F899-CAFA-408F-B56B-18CBFFDBCE54,64A-((1))-11,"137 SHRINE MONT CIR,  22810",NA,SHENANDOAH,0,0.2003,38.795076,-78.817072
64A-((1))-21_SHENANDOAH_VA_A5051D5E-8F1B-41C6-8832-E5913C1A8BD7,64A-((1))-21,22845,NA,SHENANDOAH,0,0.09658,38.795593,-78.818846
64A-((1))-22_SHENANDOAH_VA_BF7E9068-C719-4D67-8651-67AA6DF50454,64A-((1))-22,22845,NA,SHENANDOAH,0,0.10392,38.795517,-78.818855
64A-((1))-22A_SHENANDOAH_VA_21D7970C-85A6-4E1A-AAFD-E19FF5A2B10B,64A-((1))-22A,"221 SHRINE MONT CIR,  22810",NA,SHENANDOAH,0,0.52871,38.795274,-78.818873
64A-((1))-23_SHENANDOAH_VA_7E36F347-50CC-4621-B3B7-881CE1EECD9D,64A-((1))-23,"211 SHRINE MONT CIR,  22810",NA,SHENANDOAH,0,0.19397,38.79525,-78.818502
64A-((1))-5_SHENANDOAH_VA_5DDFF48D-C345-4035-8E66-50B384CA6F47,64A-((1))-5,"197 SHRINE MONT CIR,  22810",NA,SHENANDOAH,0,0.20153,38.795232,-78.81829900000001
64A-((1))-6_SHENANDOAH_VA_279B9F0C-45E8-44CA-8316-9E5C3185297F,64A-((1))-6,22845,NA,SHENANDOAH,78000,0.19611,38.795223,-78.818094
64A-((1))-7_SHENANDOAH_VA_5D1145C6-5807-4FF8-A26D-82B789A3C5BB,64A-((1))-7,"183 SHRINE MONT CIR,  22810",NA,SHENANDOAH,0,0.20799,38.795205,-78.817887
64A-((1))-8_SHENANDOAH_VA_6A463664-CC40-4FCC-A50E-91A327671D00,64A-((1))-8,"21 ST GEORGE CAMP LANE,  22810",NA,SHENANDOAH,78000,0.08892,38.795191,-78.817735
64A-((1))-9_SHENANDOAH_VA_16A51EC1-DA49-4EA3-8109-247A83AFFEF1,64A-((1))-9,22845,NA,SHENANDOAH,0,0.19839,38.795173,-78.81747200000001
64C-((1))-(3)-10_SHENANDOAH_VA_575E3CEB-1AD9-44FA-A08A-1C5D59C84229,64C-((1))-(3)-10,22845,NA,SHENANDOAH,0,0.15985,38.791090999999994,-78.817543
64C-((1))-(3)-11_SHENANDOAH_VA_91E3028B-79FC-4C23-B40E-22C54A1ADD1B,64C-((1))-(3)-11,22845,NA,SHENANDOAH,0,0.15348,38.790949,-78.817556
64C-((1))-(3)-12_SHENANDOAH_VA_7F931637-E9B8-46D9-A32A-A7A105D6977A,64C-((1))-(3)-12,22845,NA,SHENANDOAH,0,0.15534,38.79081,-78.81756999999999
64C-((1))-(3)-13_SHENANDOAH_VA_1E491B63-A088-43F1-A806-CCAEFA28F82A,64C-((1))-(3)-13,22845,NA,SHENANDOAH,450000,0.15719,38.79067,-78.817585
64C-((1))-(3)-14_SHENANDOAH_VA_3792BED8-B22C-4625-B3F2-1C63DA921717,64C-((1))-(3)-14,22845,NA,SHENANDOAH,0,0.16101,38.790528,-78.817599
64C-((1))-(3)-15_SHENANDOAH_VA_05E1D1F4-3446-4C79-A3E1-8DDBF5CA39A9,64C-((1))-(3)-15,22845,NA,SHENANDOAH,0,0.14534,38.790393,-78.81761
64C-((1))-(3)-16_SHENANDOAH_VA_678EA166-1D6D-4EC9-B0A5-822EE851F085,64C-((1))-(3)-16,22845,NA,SHENANDOAH,0,0.15693,38.79026,-78.817624
64C-((1))-(3)-17_SHENANDOAH_VA_B2C4C842-DBFD-4F35-9BA6-426F3D3E33E1,64C-((1))-(3)-17,22845,NA,SHENANDOAH,0,0.15371,38.790125,-78.817635
64C-((1))-(3)-2_SHENANDOAH_VA_62E35590-2E8F-43AA-8724-F79C054FC9B2,64C-((1))-(3)-2,22845,NA,SHENANDOAH,0,0.19129,38.79226,-78.817441
64C-((1))-(3)-4_SHENANDOAH_VA_50A51D00-C578-4A4C-A4A3-91BC29E6B230,64C-((1))-(3)-4,22845,NA,SHENANDOAH,0,0.14548,38.791928,-78.81748200000001
64C-((1))-(3)-5_SHENANDOAH_VA_0E979C54-A3B7-468C-985C-3F643AB5EDEB,64C-((1))-(3)-5,22845,NA,SHENANDOAH,0,0.14908,38.79179,-78.817478
64C-((1))-(3)-6_SHENANDOAH_VA_60CE71B9-C055-430E-AAAD-DE3D674BBA5F,64C-((1))-(3)-6,22845,NA,SHENANDOAH,0,0.14607,38.791653,-78.817486
64C-((1))-(3)-7_SHENANDOAH_VA_6B4BBE1C-8CA1-4E77-86EF-5119A873A97D,64C-((1))-(3)-7,22845,NA,SHENANDOAH,0,0.15895,38.791512,-78.81750199999999
64C-((1))-(3)-8_SHENANDOAH_VA_1E862F35-C661-45C2-8B95-DB33A478F478,64C-((1))-(3)-8,22845,NA,SHENANDOAH,0,0.14034,38.791373,-78.81751399999999
64C-((1))-(3)-9_SHENANDOAH_VA_B2017CCE-392A-4BA2-93D0-99609ACEBC9F,64C-((1))-(3)-9,22845,NA,SHENANDOAH,450000,0.15767,38.791236000000005,-78.817529
